APWL (mm),sz_25,sz_50,sz_75,sz100,sz_100_calc
0,25,50,75,100,100
1,24,49,74,99,99
2,23,48,73,98,98
3,22,47,72,97,97
4,21,46,71,96,96
5,20,45,70,95,95
6,19,44,69,94,94
7,18,43,68,93,93
8,17,42,67,92,92
9,16,41,66,91,91
10,16,41,65,90,90
11,15,40,64,89,89
12,15,39,63,88,88
13,14,38,62,88,87
14,13,37,61,87,87
15,13,36,60,86,86
16,12,36,59,85,85
17,12,35,58,84,84
18,11,34,58,83,83
19,11,33,57,82,82
20,10,33,57,81,81
21,10,32,56,81,80
22,9,32,55,80,80
23,9,31,54,79,79
24,8,30,53,78,78
25,8,30,53,77,77
26,8,29,52,77,76
27,8,28,51,76,76
28,7,28,51,75,75
29,7,27,50,74,74
30,7,27,50,74,73
31,6,26,49,73,73
32,6,25,48,72,72
33,6,25,47,71,71
34,5,24,46,70,70
35,5,24,46,70,69
36,5,23,45,69,69
37,5,23,45,68,68
38,5,22,44,68,67
39,4,22,44,67,67
40,4,21,43,66,66
41,4,21,43,66,65
42,4,20,42,65,65
43,4,20,41,64,64
44,3,19,40,64,63
45,3,19,40,63,63
46,3,19,39,62,62
47,3,18,39,62,61
48,3,18,38,61,61
49,3,18,38,60,60
50,3,17,38,60,59
51,3,17,37,59,59
52,3,17,36,59,58
53,3,16,36,58,58
54,2,16,35,58,57
55,2,16,35,57,57
56,2,15,35,56,56
57,2,15,34,56,55
58,2,15,34,55,55
59,2,14,33,54,54
60,2,14,33,54,53
61,2,14,33,53,53
62,2,13,32,53,52
63,2,13,31,52,52
64,1,13,31,52,51
65,1,13,31,51,51
66,1,12,30,51,50
67,1,12,30,50,50
68,1,11,29,50,50
69,1,11,29,49,50
70,1,11,28,49,49
71,1,11,28,48,49
72,1,11,28,48,48
73,1,10,27,47,48
74,1,10,27,47,47
75,1,10,27,46,47
76,1,10,26,46,46
77,1,9,26,45,46
78,1,9,25,45,45
79,1,9,25,44,45
80,1,9,25,44,44
81,1,9,24,44,44
82,1,9,24,43,44
83,1,8,23,43,43
84,1,8,23,42,43
85,1,8,23,42,42
86,1,8,23,41,42
87,1,8,22,41,41
88,1,8,22,40,41
89,1,8,22,40,40
90,1,7,22,40,40
91,1,7,21,39,40
92,1,7,21,39,39
93,1,7,21,38,39
94,1,7,20,38,38
95,,7,20,38,38
96,,7,20,37,38
97,,6,20,37,37
98,,6,19,36,37
99,,6,19,36,36
100,,6,19,36,36
101,,6,19,35,36
102,,6,18,35,35
103,,6,18,35,35
104,,6,18,34,35
105,,6,18,34,34
106,,5,17,34,34
107,,5,17,33,34
108,,5,17,33,33
109,,5,17,33,33
110,,5,16,32,33
111,,5,16,32,32
112,,5,16,32,32
113,,5,16,31,32
114,,4,15,31,31
115,,4,15,31,31
116,,4,15,30,31
117,,4,15,30,30
118,,4,15,30,30
119,,4,14,30,30
120,,4,14,29,30
121,,4,14,29,29
122,,4,14,29,29
123,,4,14,28,29
124,,4,13,28,28
125,,4,13,28,28
126,,4,13,27,28
127,,4,13,27,27
128,,3,13,27,27
129,,3,13,27,27
130,,3,12,26,27
131,,3,12,26,26
132,,3,12,26,26
133,,3,12,26,26
134,,3,12,25,26
135,,3,12,25,25
136,,3,11,25,25
137,,3,11,24,25
138,,3,11,24,24
139,,3,11,24,24
140,,3,11,24,24
141,,3,11,24,24
142,,3,11,23,24
143,,3,10,23,23
144,,2,10,23,23
145,,2,10,23,23
146,,2,10,22,23
147,,2,10,22,22
148,,2,10,22,22
149,,2,10,22,22
150,,2,10,22,22
151,,2,10,21,22
152,,2,9,21,21
153,,2,9,21,21
154,,2,9,21,21
155,,2,9,20,21
156,,2,9,20,20
157,,2,9,20,20
158,,2,9,20,20
159,,2,8,20,20
160,,2,8,19,20
161,,2,8,19,19
162,,2,8,19,19
163,,2,8,19,19
164,,2,8,19,19
165,,2,8,18,19
166,,2,8,18,18
167,,2,8,18,18
168,,1,7,18,18
169,,1,7,18,18
170,,1,7,18,18
171,,1,7,17,18
172,,1,7,17,17
173,,1,7,17,17
174,,1,7,17,17
175,,1,7,17,17
176,,1,7,16,17
177,,1,7,16,16
178,,1,6,16,16
179,,1,6,16,16
180,,1,6,16,16
181,,1,6,16,16
182,,1,6,15,16
183,,1,6,15,15
184,,1,6,15,15
185,,1,6,15,15
186,,1,6,15,15
187,,1,6,15,15
188,,1,6,14,15
189,,1,6,14,14
190,,1,6,14,14
191,,1,6,14,14
192,,1,5,14,14
193,,1,5,14,14
194,,1,5,14,14
195,,1,5,14,14
196,,1,5,14,14
197,,1,5,13,14
198,,1,5,13,13
199,,1,5,13,13
200,,1,5,13,13
201,,1,5,13,13
202,,1,5,12,13
203,,1,4,12,12
204,,1,4,12,12
205,,1,4,12,12
206,,1,4,12,12
207,,1,4,12,12
208,,1,4,12,12
209,,1,4,12,12
210,,1,4,12,12
211,,1,4,11,12
212,,1,4,11,11
213,,1,4,11,11
214,,1,4,11,11
215,,1,4,11,11
216,,1,4,11,11
217,,1,4,11,11
218,,1,4,11,11
219,,1,4,11,11
220,,1,4,10,11
221,,1,4,10,10
222,,1,3,10,10
223,,1,3,10,10
224,,1,3,10,10
225,,,3,10,10
226,,,3,10,10
227,,,3,10,10
228,,,3,10,10
229,,,3,10,10
230,,,3,9,10
231,,,3,9,9
232,,,3,9,9
233,,,3,9,9
234,,,3,9,9
235,,,3,9,9
236,,,3,9,9
237,,,3,9,9
238,,,3,9,9
239,,,3,9,9
240,,,3,8,9
241,,,3,8,8
242,,,3,8,8
243,,,3,8,8
244,,,3,8,8
245,,,3,8,8
246,,,3,8,8
247,,,3,8,8
248,,,3,8,8
249,,,3,8,8
250,,,2,8,8
251,,,2,8,8
252,,,2,8,8
253,,,2,7,8
254,,,2,7,7
255,,,2,7,7
256,,,2,7,7
257,,,2,7,7
258,,,2,7,7
259,,,2,7,7
260,,,2,7,7
261,,,2,7,7
262,,,2,7,7
263,,,2,7,7
264,,,2,7,7
265,,,2,7,7
266,,,2,6,7
267,,,2,6,6
268,,,2,6,6
269,,,2,6,6
270,,,2,6,6
271,,,2,6,6
272,,,2,6,6
273,,,2,6,6
274,,,2,6,6
275,,,2,6,6
276,,,2,6,6
277,,,2,6,6
278,,,2,6,6
279,,,2,6,6
280,,,2,6,6
281,,,2,6,6
282,,,2,6,6
283,,,2,6,6
284,,,2,6,6
285,,,2,5,6
286,,,2,5,5
287,,,2,5,5
288,,,2,5,5
289,,,2,5,5
290,,,1,5,5
291,,,1,5,5
292,,,1,5,5
293,,,1,5,5
294,,,1,5,5
295,,,1,5,5
296,,,1,5,5
297,,,1,5,5
298,,,1,5,5
299,,,1,5,5
300,,,1,5,5
301,,,1,5,5
302,,,1,4,5
303,,,1,4,4
304,,,1,4,4
305,,,1,4,4
306,,,1,4,4
307,,,1,4,4
308,,,1,4,4
309,,,1,4,4
310,,,1,4,4
311,,,1,4,4
312,,,1,4,4
313,,,1,4,4
314,,,1,4,4
315,,,1,4,4
316,,,1,4,4
317,,,1,4,4
318,,,1,4,4
319,,,1,4,4
320,,,1,4,4
321,,,1,4,4
322,,,1,4,4
323,,,1,4,4
324,,,1,4,4
325,,,1,4,4
326,,,1,4,4
327,,,1,4,4
328,,,1,4,4
329,,,1,4,4
330,,,1,3,4
331,,,1,3,3
332,,,1,3,3
333,,,1,3,3
334,,,1,3,3
335,,,1,3,3
336,,,1,3,3
337,,,1,3,3
338,,,1,3,3
339,,,1,3,3
340,,,1,3,3
341,,,1,3,3
342,,,1,3,3
343,,,1,3,3
344,,,1,3,3
345,,,1,3,3
346,,,1,3,3
347,,,1,3,3
348,,,1,3,3
349,,,1,3,3
350,,,1,3,3
351,,,1,3,3
352,,,1,3,3
353,,,1,3,3
354,,,1,3,3
355,,,1,3,3
356,,,1,3,3
357,,,1,3,3
358,,,1,3,3
359,,,1,2,3
360,,,1,2,2
361,,,1,2,2
362,,,1,2,2
363,,,1,2,2
364,,,1,2,2
365,,,1,2,2
366,,,1,2,2
367,,,1,2,2
368,,,1,2,2
369,,,1,2,2
370,,,,2,2
371,,,,2,2
372,,,,2,2
373,,,,2,2
374,,,,2,2
375,,,,2,2
376,,,,2,2
377,,,,2,2
378,,,,2,2
379,,,,2,2
380,,,,2,2
381,,,,2,2
382,,,,2,2
383,,,,2,2
384,,,,2,2
385,,,,2,2
386,,,,2,2
387,,,,2,2
388,,,,2,2
389,,,,2,2
390,,,,2,2
391,,,,2,2
392,,,,2,2
393,,,,2,2
394,,,,2,2
395,,,,2,2
396,,,,2,2
397,,,,2,2
398,,,,2,2
399,,,,2,2
400,,,,2,2
401,,,,2,2
402,,,,2,2
403,,,,2,2
404,,,,2,2
405,,,,1,2
406,,,,1,1
407,,,,1,1
408,,,,1,1
409,,,,1,1
410,,,,1,1
411,,,,1,1
412,,,,1,1
413,,,,1,1
414,,,,1,1
415,,,,1,1
416,,,,1,1
417,,,,1,1
418,,,,1,1
419,,,,1,1
420,,,,1,1
421,,,,1,1
422,,,,1,1
423,,,,1,1
424,,,,1,1
425,,,,1,1
426,,,,1,1
427,,,,1,1
428,,,,1,1
429,,,,1,1
430,,,,1,1
431,,,,1,1
432,,,,1,1
433,,,,1,1
434,,,,1,1
435,,,,1,1
436,,,,1,1
437,,,,1,1
438,,,,1,1
439,,,,1,1
440,,,,1,1
441,,,,1,1
442,,,,1,1
443,,,,1,1
444,,,,1,1
445,,,,1,1
446,,,,1,1
447,,,,1,1
448,,,,1,1
449,,,,1,1
450,,,,1,1
451,,,,1,1
452,,,,1,1
453,,,,1,1
454,,,,1,1
455,,,,1,1
456,,,,1,1
457,,,,1,1
458,,,,1,1
459,,,,1,1
460,,,,1,1
461,,,,1,1
462,,,,1,1
463,,,,1,1
464,,,,1,1
465,,,,1,1
466,,,,1,1
467,,,,1,1
468,,,,1,1
469,,,,1,1
470,,,,1,1
471,,,,1,1
472,,,,1,1
473,,,,1,1
474,,,,1,1
475,,,,1,1
476,,,,1,1
477,,,,1,1
478,,,,1,1
479,,,,1,1
480,,,,1,1
481,,,,1,1
482,,,,1,1
483,,,,1,1
484,,,,1,1
485,,,,1,1
486,,,,1,1
487,,,,1,1
488,,,,1,1
489,,,,1,1
490,,,,1,1
491,,,,1,1
492,,,,1,1
493,,,,1,1
494,,,,1,1
495,,,,1,1
496,,,,1,1
497,,,,1,1
498,,,,1,1
499,,,,1,1
500,,,,1,1
501,,,,1,1
502,,,,1,1
503,,,,1,1
504,,,,1,1
505,,,,1,1
506,,,,1,1
507,,,,1,1
508,,,,1,1
509,,,,1,1
